서울특별시,11,종로구,1,종로구,"청운효자동, 사직동, 삼청동, 부암동, 평창동, 무악동, 교남동, 가회동, 종로1·2·3·4가동, 종로5·6가동, 이화동, 혜화동, 창신제1동, 창신제2동, 창신제3동, 숭인제1동, 숭인제2동"
대전광역시,30,대덕구,5,대덕구,"오정동, 대화동, 회덕동, 비래동, 송촌동, 중리동, 법1동, 법2동, 신탄진동, 석봉동, 덕암동, 목상동"
울산광역시,31,중구,1,중구,"학성동, 반구1동, 반구2동, 복산동, 성안동, 중앙동, 우정동, 태화동, 다운동, 병영1동, 병영2동, 약사동"
울산광역시,31,남구,2,남구갑,"신정1동, 신정2동, 신정3동, 신정4동, 신정5동, 삼호동, 무거동, 옥동"
울산광역시,31,남구,2,남구을,"달동, 삼산동, 야음장생포동, 대현동, 수암동, 선암동"
울산광역시,31,동구,3,동구,"방어동, 일산동, 화정동, 대송동, 전하1동, 전하2동, 남목1동, 남목2동, 남목3동"
울산광역시,31,북구,4,북구,"농소1동, 농소2동, 농소3동, 강동동, 효문동, 송정동, 양정동, 염포동"
울산광역시,31,울주군,5,울주군,"범서읍, 온산읍, 언양읍, 온양읍, 청량읍, 삼남읍, 서생면, 웅촌면, 두동면, 두서면, 상북면, 삼동면"
세종특별자치시,51,세종특별자치시,1,세종특별자치시갑,"부강면, 금남면, 장군면, 한솔동, 도담동, 보람동, 새롬동, 대평동, 소담동, 다정동, 반곡동, 어진동, 나성동"
세종특별자치시,51,세종특별자치시,1,세종특별자치시을,"조치원읍, 연기면, 연동면, 연서면, 전의면, 전동면, 소정면, 아름동, 종촌동, 고운동, 해밀동"
경기도,41,수원시장안구,1,수원시갑,"파장동, 정자1동, 정자2동, 정자3동, 영화동, 송죽동, 조원1동, 조원2동, 연무동"
경기도,41,수원시권선구,2,수원시을,"평동, 서둔동, 구운동, 금곡동, 호매실동, 입북동, 율천동(수원시장안구)"
경기도,41,수원시팔달구,3,수원시병,"행궁동, 매교동, 매산동, 고등동, 화서1동, 화서2동, 지동, 우만1동, 우만2동, 인계동, 세류1동(수원시권선구)"
경기도,41,수원시영통구,4,수원시정,"매탄1동, 매탄2동, 매탄3동, 매탄4동, 원천동, 광교1동, 광교2동, 영통1동"
경기도,41,수원시권선구,2,수원시무,"세류2동, 세류3동, 권선1동, 권선2동, 곡선동, 영통2동(수원시영통구), 영통3동(수원시영통구), 망포1동(수원시영통구), 망포2동(수원시영통구)"
경기도,41,성남시수정구,5,성남시수정구,"신흥1동, 신흥2동, 신흥3동, 태평1동, 태평2동, 태평3동, 태평4동, 수진1동, 수진2동, 단대동, 산성동, 양지동, 복정동, 위례동, 신촌동, 고등동, 시흥동"
경기도,41,성남시중원구,6,성남시중원구,"성남동, 중앙동, 금광1동, 금광2동, 은행1동, 은행2동, 상대원1동, 상대원2동, 상대원3동, 하대원동, 도촌동"
경기도,41,성남시분당구,7,성남시분당구갑,"서현1동, 서현2동, 이매1동, 이매2동, 야탑1동, 야탑2동, 야탑3동, 판교동, 삼평동, 백현동, 운중동"
경기도,41,성남시분당구,7,성남시분당구을,"분당동, 수내1동, 수내2동, 수내3동, 정자동, 정자1동, 정자2동, 정자3동, 금곡동, 구미동, 구미1동"
경기도,41,의정부시,8,의정부시갑,"의정부1동, 의정부2동, 호원1동, 호원2동, 가능동, 흥선동, 녹양동"
경기도,41,의정부시,8,의정부시을,"장암동, 신곡1동, 신곡2동, 송산1동, 송산2동, 송산3동, 자금동"
경기도,41,안양시만안구,9,안양시만안구,"안양1동, 안양2동, 안양3동, 안양4동, 안양5동, 안양6동, 안양7동, 안양8동, 안양9동, 석수1동, 석수2동, 충훈동, 박달1동, 박달2동"
경기도,41,안양시동안구,10,안양시동안구갑,"비산1동, 비산2동, 비산3동, 부흥동, 달안동, 관양동, 인덕원동, 부림동"
경기도,41,안양시동안구,10,안양시동안구을,"평촌동, 평안동, 귀인동, 호계1동, 호계2동, 호계3동, 범계동, 신촌동, 갈산동"
경기도,41,부천시오정구,11,부천시갑,"성곡동, 원종1동, 원종2동, 고강본동, 고강1동, 오정동, 신흥동, 심곡1동(부천시원미구), 심곡2동(부천시원미구), 심곡3동(부천시원미구), 원미1동(부천시원미구), 원미2동(부천시원미구), 춘의동(부천시원미구), 도당동(부천시원미구)"
경기도,41,부천시원미구,12,부천시을,"약대동, 중동, 중1동, 중2동, 중3동, 중4동, 상동, 상1동, 상2동, 상3동"
경기도,41,부천시소사구,13,부천시병,"심곡본1동, 심곡본동, 소사본동, 소사본1동, 범박동, 옥길동, 괴안동, 역곡3동, 송내1동, 송내2동, 소사동(부천시원미구), 역곡1동(부천시원미구), 역곡2동(부천시원미구)"
경기도,41,광명시,14,광명시갑,"광명1동, 광명2동, 광명3동, 광명4동, 광명5동, 광명6동, 광명7동, 철산1동, 철산2동, 철산3동, 철산4동, 학온동"
경기도,41,광명시,14,광명시을,"하안1동, 하안2동, 하안3동, 하안4동, 소하1동, 소하2동, 일직동"
경기도,41,평택시,15,평택시갑,"진위면, 서탄면, 중앙동, 서정동, 송탄동, 지산동, 송북동, 신장1동, 신장2동, 통복동, 세교동"
경기도,41,평택시,15,평택시을,"팽성읍, 안중읍, 포승읍, 청북읍, 고덕면, 오성면, 현덕면, 고덕동"
경기도,41,평택시,15,평택시병,"신평동, 원평동, 비전1동, 비전2동, 용이동, 동삭동"
경기도,41,양주시,16,동두천시양주시연천군갑,"백석읍, 광적면, 장흥면, 양주1동, 양주2동, 회천1동, 회천2동, 회천3동, 옥정1동, 옥정2동"
경기도,41,동두천시,17,동두천시양주시연천군을,"생연1동, 생연2동, 중앙동, 보산동, 불현동, 송내동, 소요동, 상패동, 은현면(양주시), 남면(양주시)"
경기도,41,연천군,17,동두천시양주시연천군을,"연천읍, 전곡읍, 군남면, 청산면, 백학면, 미산면, 왕징면, 신서면, 중면, 장남면"
경기도,41,안산시상록구,18,안산시갑,"사동, 사이동, 해양동, 본오1동, 본오2동, 본오3동, 반월동"
경기도,41,안산시상록구,18,안산시을,"일동, 이동, 부곡동, 월피동, 성포동, 안산동, 고잔동(안산시단원구), 중앙동(안산시단원구), 호수동(안산시단원구)"
경기도,41,안산시단원구,19,안산시병,"와동, 원곡동, 백운동, 신길동, 초지동, 선부1동, 선부2동, 선부3동, 대부동"
경기도,41,고양시덕양구,20,고양시갑,"주교동, 원신동, 흥도동, 성사1동, 성사2동, 고양동, 관산동, 화정1동, 화정2동, 식사동(고양시일산동구)"
경기도,41,고양시덕양구,20,고양시을,"효자동, 삼송1동, 삼송2동, 창릉동, 능곡동, 행주동, 행신1동, 행신2동, 행신3동, 행신4동, 화전동, 대덕동"
경기도,41,고양시일산동구,21,고양시병,"중산1동, 중산2동, 정발산동, 풍산동, 백석1동, 백석2동, 마두1동, 마두2동, 장항1동, 장항2동, 고봉동, 일산2동(고양시일산서구)"
경기도,41,고양시일산서구,22,고양시정,"일산1동, 일산3동, 탄현1동, 탄현2동, 주엽1동, 주엽2동, 대화동, 송포동, 덕이동, 가좌동"
경기도,41,의왕시,24,의왕시과천시,"고천동, 부곡동, 오전동, 내손1동, 내손2동, 청계동"
경기도,41,과천시,24,의왕시과천시,"중앙동, 원문동, 갈현동, 별양동, 부림동, 과천동, 문원동"
경기도,41,구리시,25,구리시,"갈매동, 동구동, 인창동, 교문1동, 교문2동, 수택1동, 수택2동, 수택3동"
경기도,41,남양주시,26,남양주시갑,"화도읍, 수동면, 호평동, 평내동"
경기도,41,남양주시,26,남양주시을,"진접읍, 오남읍, 별내면, 별내동"
경기도,41,남양주시,26,남양주시병,"와부읍, 진건읍, 퇴계원읍, 조안면, 금곡동, 양정동, 다산1동, 다산2동"
경기도,41,오산시,27,오산시,"중앙동, 대원1동, 대원2동, 남촌동, 신장1동, 신장2동, 세마동, 초평동"
경기도,41,시흥시,29,시흥시갑,"대야동, 신천동, 신현동, 은행동, 매화동, 목감동, 과림동, 연성동, 장곡동"
경기도,41,시흥시,29,시흥시을,"군자동, 정왕본동, 정왕1동, 정왕2동, 정왕3동, 정왕4동, 거북섬동, 배곧1동, 배곧2동, 능곡동, 월곶동"
경기도,41,군포시,30,군포시,"군포1동, 군포2동, 산본1동, 산본2동, 금정동, 재궁동, 오금동, 수리동, 궁내동, 광정동, 대야동, 송부동"
경기도,41,하남시,31,하남시갑,"천현동, 신장1동, 신장2동, 덕풍1동, 덕풍2동, 감북동, 감일동, 위례동, 춘궁동, 초이동"
경기도,41,하남시,31,하남시을,"덕풍3동, 미사1동, 미사2동, 미사3동"
경기도,41,용인시처인구,35,용인시갑,"포곡읍, 모현읍, 이동읍, 남사읍, 원삼면, 백암면, 양지면, 중앙동, 역북동, 삼가동, 유림동, 동부동"
경기도,41,용인시기흥구,37,용인시을,"신갈동, 영덕1동, 영덕2동, 구갈동, 상갈동, 보라동, 기흥동, 서농동, 동백2동, 상하동"
경기도,41,용인시수지구,36,용인시병,"풍덕천1동, 풍덕천2동, 신봉동, 동천동, 상현1동, 상현3동, 성복동"
경기도,41,용인시기흥구,37,용인시정,"구성동, 마북동, 동백1동, 동백3동, 보정동, 죽전1동(용인시수지구), 죽전2동(용인시수지구), 죽전3동(용인시수지구), 상현2동(용인시수지구)"
경기도,41,파주시,32,파주시갑,"교하동, 운정1동, 운정2동, 운정3동, 운정4동, 운정5동, 운정6동"
경기도,41,파주시,32,파주시을,"문산읍, 조리읍, 법원읍, 파주읍, 광탄면, 탄현면, 월롱면, 적성면, 파평면, 장단면, 금촌1동, 금촌2동, 금촌3동"
경기도,41,이천시,34,이천시,"장호원읍, 부발읍, 신둔면, 백사면, 호법면, 마장면, 대월면, 모가면, 설성면, 율면, 창전동, 증포동, 중리동, 관고동"
경기도,41,안성시,38,안성시,"공도읍, 보개면, 금광면, 서운면, 미양면, 대덕면, 양성면, 원곡면, 일죽면, 죽산면, 삼죽면, 고삼면, 안성1동, 안성2동, 안성3동"
경기도,41,김포시,39,김포시갑,"고촌읍, 김포본동, 사우동, 풍무동, 장기동"
경기도,41,김포시,39,김포시을,"통진읍, 양촌읍, 대곶면, 월곶면, 하성면, 장기본동, 구래동, 마산동, 운양동"
경기도,41,화성시갑,48,화성시갑,"우정읍, 향남읍, 남양읍, 매송면, 비봉면, 마도면, 송산면, 서신면, 팔탄면, 장안면, 양감면, 정남면, 새솔동"
경기도,41,화성시을,49,화성시을,"동탄4동, 동탄6동, 동탄7동, 동탄8동, 동탄9동"
경기도,41,화성시갑,48,화성시병,"봉담읍, 진안동, 병점1동, 병점2동, 기배동, 화산동"
경기도,41,화성시을,49,화성시정,"반월동, 동탄1동, 동탄2동, 동탄3동, 동탄5동"
경기도,41,광주시,40,광주시갑,"퇴촌면, 남종면, 남한산성면, 경안동, 쌍령동, 송정동, 탄벌동, 광남1동, 광남2동"
경기도,41,광주시,40,광주시을,"초월읍, 곤지암읍, 도척면, 오포1동, 오포2동, 신현동, 능평동"
경기도,41,포천시,41,포천시가평군,"소흘읍, 군내면, 내촌면, 가산면, 신북면, 창수면, 영중면, 일동면, 이동면, 영북면, 관인면, 화현면, 포천동, 선단동"
경기도,41,가평군,41,포천시가평군,"가평읍, 설악면, 청평면, 상면, 조종면, 북면"
경기도,41,여주시,33,여주시양평군,"가남읍, 점동면, 세종대왕면, 흥천면, 금사면, 산북면, 대신면, 북내면, 강천면, 여흥동, 중앙동, 오학동"
경기도,41,양평군,33,여주시양평군,"양평읍, 강상면, 강하면, 양서면, 옥천면, 서종면, 단월면, 청운면, 양동면, 지평면, 용문면, 개군면"
강원특별자치도,52,춘천시,1,춘천시철원군화천군양구군갑,"동산면, 신동면, 동내면, 남면, 남산면, 소양동, 교동, 조운동, 약사명동, 근화동, 후평1동, 후평2동, 후평3동, 효자1동, 효자2동, 효자3동, 석사동, 퇴계동, 강남동"
강원특별자치도,52,춘천시,1,춘천시철원군화천군양구군을,"신북읍, 동면, 서면, 사북면, 북산면, 신사우동"
강원특별자치도,52,화천군,1,춘천시철원군화천군양구군을,"화천읍, 간동면, 하남면, 상서면, 사내면"
강원특별자치도,52,양구군,1,춘천시철원군화천군양구군을,"양구읍, 국토정중앙면, 동면, 방산면, 해안면"
강원특별자치도,52,철원군,1,춘천시철원군화천군양구군을,"철원읍, 김화읍, 갈말읍, 동송읍, 서면, 근남면, 근북면"
강원특별자치도,52,원주시,2,원주시갑,"문막읍, 호저면, 지정면, 부론면, 귀래면, 중앙동, 원인동, 일산동, 학성동, 단계동, 우산동, 태장1동, 태장2동, 무실동"
강원특별자치도,52,원주시,2,원주시을,"소초면, 흥업면, 판부면, 신림면, 개운동, 명륜1동, 명륜2동, 단구동, 봉산동, 행구동, 반곡관설동"
강원특별자치도,52,강릉시,3,강릉시,"주문진읍, 성산면, 왕산면, 구정면, 강동면, 옥계면, 사천면, 연곡면, 홍제동, 중앙동, 옥천동, 교1동, 교2동, 포남1동, 포남2동, 초당동, 송정동, 내곡동, 강남동, 성덕동, 경포동"
강원특별자치도,52,동해시,4,동해시태백시삼척시정선군,"천곡동, 송정동, 북삼동, 부곡동, 동호동, 발한동, 묵호동, 북평동, 망상동, 삼화동"
강원특별자치도,52,삼척시,4,동해시태백시삼척시정선군,"도계읍, 원덕읍, 근덕면, 하장면, 노곡면, 미로면, 가곡면, 신기면, 남양동, 성내동, 교동, 정라동"
강원특별자치도,52,태백시,4,동해시태백시삼척시정선군,"황지동, 황연동, 삼수동, 상장동, 문곡소도동, 장성동, 구문소동, 철암동"
강원특별자치도,52,정선군,4,동해시태백시삼척시정선군,"정선읍, 고한읍, 사북읍, 신동읍, 화암면, 남면, 여량면, 북평면, 임계면"
강원특별자치도,52,속초시,8,속초시인제군고성군양양군,"영랑동, 동명동, 금호동, 교동, 노학동, 조양동, 청호동, 대포동"
강원특별자치도,52,고성군,8,속초시인제군고성군양양군,"간성읍, 거진읍, 현내면, 죽왕면, 토성면"
강원특별자치도,52,양양군,8,속초시인제군고성군양양군,"양양읍, 서면, 손양면, 현북면, 현남면, 강현면"
강원특별자치도,52,인제군,8,속초시인제군고성군양양군,"인제읍, 남면, 북면, 기린면, 서화면, 상남면"
강원특별자치도,52,영월군,14,홍천군횡성군영월군평창군,"영월읍, 상동읍, 산솔면, 김삿갓면, 북면, 남면, 한반도면, 주천면, 무릉도원면"
강원특별자치도,52,홍천군,14,홍천군횡성군영월군평창군,"홍천읍, 화촌면, 두촌면, 내촌면, 서석면, 영귀미면, 남면, 서면, 북방면, 내면"
강원특별자치도,52,횡성군,14,홍천군횡성군영월군평창군,"횡성읍, 우천면, 안흥면, 둔내면, 갑천면, 청일면, 공근면, 서원면, 강림면"
강원특별자치도,52,평창군,14,홍천군횡성군영월군평창군,"평창읍, 미탄면, 방림면, 대화면, 봉평면, 용평면, 진부면, 대관령면"
충청북도,43,청주시상당구,1,청주시상당구,"낭성면, 미원면, 가덕면, 남일면, 문의면, 중앙동, 성안동, 탑·대성동, 영운동, 금천동, 용담·명암·산성동, 용암제1동, 용암제2동"
충청북도,43,청주시서원구,14,청주시서원구,"남이면, 현도면, 사직제1동, 사직제2동, 사창동, 모충동, 산남동, 분평동, 수곡제1동, 수곡제2동, 성화·개신·죽림동"
충청북도,43,청주시흥덕구,2,청주시흥덕구,"오송읍, 강내면, 옥산면, 운천·신봉동, 복대제1동, 복대제2동, 가경동, 봉명제1동, 봉명제2·송정동, 강서제1동, 강서제2동"
충청북도,43,청주시청원구,6,청주시청원구,"오창읍, 내수읍, 북이면, 우암동, 내덕제1동, 내덕제2동, 율량·사천동, 오근장동"
충청북도,43,충주시,3,충주시,"주덕읍, 살미면, 수안보면, 대소원면, 신니면, 노은면, 앙성면, 중앙탑면, 금가면, 동량면, 산척면, 엄정면, 소태면, 성내·충인동, 교현·안림동, 교현2동, 용산동, 지현동, 문화동, 호암·직동, 달천동, 봉방동, 칠금·금릉동, 연수동, 목행·용탄동"
충청북도,43,제천시,4,제천시단양군,"봉양읍, 금성면, 청풍면, 수산면, 덕산면, 한수면, 백운면, 송학면, 교동, 의림지동, 중앙동, 남현동, 영서동, 용두동, 신백동, 청전동, 화산동"
충청북도,43,단양군,4,제천시단양군,"단양읍, 매포읍, 단성면, 대강면, 가곡면, 영춘면, 어상천면, 적성면"
충청북도,43,영동군,7,보은군옥천군영동군괴산군,"영동읍, 용산면, 황간면, 추풍령면, 매곡면, 상촌면, 양강면, 용화면, 학산면, 양산면, 심천면"
충청북도,43,보은군,7,보은군옥천군영동군괴산군,"보은읍, 속리산면, 장안면, 마로면, 탄부면, 삼승면, 수한면, 회남면, 회인면, 내북면, 산외면"
충청북도,43,옥천군,7,보은군옥천군영동군괴산군,"옥천읍, 동이면, 안남면, 안내면, 청성면, 청산면, 이원면, 군서면, 군북면"
충청북도,43,괴산군,7,보은군옥천군영동군괴산군,"괴산읍, 감물면, 장연면, 연풍면, 칠성면, 문광면, 청천면, 청안면, 사리면, 소수면, 불정면"
충청북도,43,음성군,10,증평군진천군음성군,"음성읍, 금왕읍, 소이면, 원남면, 맹동면, 대소면, 삼성면, 생극면, 감곡면"
충청북도,43,진천군,10,증평군진천군음성군,"진천읍, 덕산읍, 초평면, 문백면, 백곡면, 이월면, 광혜원면"
충청북도,43,증평군,10,증평군진천군음성군,"증평읍, 도안면"
충청남도,44,천안시동남구,18,천안시갑,"목천읍, 북면, 성남면, 수신면, 병천면, 동면, 중앙동, 문성동, 원성1동, 원성2동, 봉명동, 일봉동, 청룡동, 신안동, 성정1동(천안시서북구), 성정2동(천안시서북구)"
충청남도,44,천안시서북구,17,천안시을,"성환읍, 성거읍, 직산읍, 입장면, 백석동, 부성1동, 부성2동"
충청남도,44,천안시동남구,18,천안시병,"풍세면, 광덕면, 신방동, 쌍용1동(천안시서북구), 쌍용2동(천안시서북구), 쌍용3동(천안시서북구), 불당1동(천안시서북구), 불당2동(천안시서북구)"
충청남도,44,공주시,2,공주시부여군청양군,"유구읍, 이인면, 탄천면, 계룡면, 반포면, 의당면, 정안면, 우성면, 사곡면, 신풍면, 중학동, 웅진동, 금학동, 옥룡동, 신관동, 월송동"
충청남도,44,부여군,2,공주시부여군청양군,"부여읍, 규암면, 은산면, 외산면, 내산면, 구룡면, 홍산면, 옥산면, 남면, 충화면, 양화면, 임천면, 장암면, 세도면, 석성면, 초촌면"
충청남도,44,청양군,2,공주시부여군청양군,"청양읍, 운곡면, 대치면, 정산면, 목면, 청남면, 장평면, 남양면, 화성면, 비봉면"
충청남도,44,보령시,3,보령시서천군,"웅천읍, 주포면, 주교면, 오천면, 천북면, 청소면, 청라면, 남포면, 주산면, 미산면, 성주면, 대천1동, 대천2동, 대천3동, 대천4동, 대천5동"
충청남도,44,서천군,3,보령시서천군,"장항읍, 서천읍, 마서면, 화양면, 기산면, 한산면, 마산면, 시초면, 문산면, 판교면, 종천면, 비인면, 서면"
충청남도,44,아산시,4,아산시갑,"선장면, 도고면, 신창면, 온양1동, 온양2동, 온양3동, 온양4동, 온양5동, 온양6동"
