서울특별시,11,종로구,1,종로구,"청운효자동, 사직동, 삼청동, 부암동, 평창동, 무악동, 교남동, 가회동, 종로1·2·3·4가동, 종로5·6가동, 이화동, 혜화동, 창신제1동, 창신제2동, 창신제3동, 숭인제1동, 숭인제2동"
충청남도,44,아산시,4,아산시을,"염치읍, 배방읍, 송악면, 탕정면, 음봉면, 둔포면, 영인면, 인주면"
충청남도,44,서산시,5,서산시태안군,"대산읍, 인지면, 부석면, 팔봉면, 지곡면, 성연면, 음암면, 운산면, 해미면, 고북면, 부춘동, 동문1동, 동문2동, 수석동, 석남동"
충청남도,44,태안군,5,서산시태안군,"태안읍, 안면읍, 고남면, 남면, 근흥면, 소원면, 원북면, 이원면"
충청남도,44,논산시,9,논산시계룡시금산군,"강경읍, 연무읍, 성동면, 광석면, 노성면, 상월면, 부적면, 연산면, 벌곡면, 양촌면, 가야곡면, 은진면, 채운면, 취암동, 부창동"
충청남도,44,금산군,9,논산시계룡시금산군,"금산읍, 금성면, 제원면, 부리면, 군북면, 남일면, 남이면, 진산면, 복수면, 추부면"
충청남도,44,계룡시,9,논산시계룡시금산군,"두마면, 엄사면, 신도안면, 금암동"
충청남도,44,당진시,16,당진시,"당진1동, 당진2동, 당진3동, 합덕읍, 송악읍, 고대면, 석문면, 대호지면, 정미면, 면천면, 순성면, 우강면, 신평면, 송산면"
충청남도,44,홍성군,13,홍성군예산군,"홍성읍, 광천읍, 홍북읍, 금마면, 홍동면, 장곡면, 은하면, 결성면, 서부면, 갈산면, 구항면"
충청남도,44,예산군,13,홍성군예산군,"예산읍, 삽교읍, 대술면, 신양면, 광시면, 대흥면, 응봉면, 덕산면, 봉산면, 고덕면, 신암면, 오가면"
전북특별자치도,53,전주시완산구,1,전주시갑,"중앙동, 풍남동, 노송동, 완산동, 동서학동, 서서학동, 중화산1동, 중화산2동, 평화1동, 평화2동, 인후1동(전주시덕진구), 인후2동(전주시덕진구), 인후3동(전주시덕진구)"
전북특별자치도,53,전주시완산구,1,전주시을,"서신동, 삼천1동, 삼천2동, 삼천3동, 효자1동, 효자2동, 효자3동, 효자4동, 효자5동"
전북특별자치도,53,전주시덕진구,2,전주시병,"진북동, 덕진동, 금암1동, 금암2동, 팔복동, 우아1동, 우아2동, 호성동, 송천1동, 송천2동, 조촌동, 여의동, 혁신동"
전북특별자치도,53,군산시,3,군산시김제시부안군갑,"옥구읍, 옥산면, 임피면, 서수면, 개정면, 성산면, 나포면, 옥도면, 옥서면, 해신동, 월명동, 삼학동, 신풍동, 중앙동, 흥남동, 조촌동, 경암동, 구암동, 개정동, 수송동, 나운1동, 나운2동, 나운3동, 소룡동, 미성동"
전북특별자치도,53,김제시,3,군산시김제시부안군을,"만경읍, 죽산면, 백산면, 용지면, 백구면, 부량면, 공덕면, 청하면, 성덕면, 진봉면, 금구면, 봉남면, 황산면, 금산면, 광활면, 요촌동, 신풍동, 검산동, 교월동, 회현면(군산시), 대야면(군산시)"
전북특별자치도,53,부안군,3,군산시김제시부안군을,"부안읍, 주산면, 동진면, 행안면, 계화면, 보안면, 변산면, 진서면, 백산면, 상서면, 하서면, 줄포면, 위도면"
전북특별자치도,53,익산시,5,익산시갑,"함열읍, 오산면, 황등면, 함라면, 삼기면, 중앙동, 평화동, 인화동, 마동, 남중동, 모현동, 송학동, 신동, 영등2동"
전북특별자치도,53,익산시,5,익산시을,"웅포면, 성당면, 용안면, 낭산면, 망성면, 여산면, 금마면, 왕궁면, 춘포면, 용동면, 동산동, 영등1동, 어양동, 팔봉동, 삼성동"
전북특별자치도,53,정읍시,7,정읍시고창군,"신태인읍, 북면, 입암면, 소성면, 고부면, 영원면, 덕천면, 이평면, 정우면, 태인면, 감곡면, 옹동면, 칠보면, 산내면, 산외면, 수성동, 장명동, 내장상동, 시기동, 초산동, 연지동, 농소동, 상교동"
전북특별자치도,53,고창군,7,정읍시고창군,"고창읍, 고수면, 아산면, 무장면, 공음면, 상하면, 해리면, 성송면, 대산면, 심원면, 흥덕면, 성내면, 신림면, 부안면"
전북특별자치도,53,남원시,8,남원시장수군임실군순창군,"운봉읍, 주천면, 수지면, 송동면, 주생면, 금지면, 대강면, 대산면, 사매면, 덕과면, 보절면, 산동면, 이백면, 인월면, 아영면, 산내면, 동충동, 죽항동, 노암동, 금동, 왕정동, 향교동, 도통동"
전북특별자치도,53,장수군,8,남원시장수군임실군순창군,"장수읍, 산서면, 번암면, 장계면, 천천면, 계남면, 계북면"
전북특별자치도,53,임실군,8,남원시장수군임실군순창군,"임실읍, 청웅면, 운암면, 신평면, 성수면, 오수면, 신덕면, 삼계면, 관촌면, 강진면, 덕치면, 지사면"
전북특별자치도,53,순창군,8,남원시장수군임실군순창군,"순창읍, 인계면, 동계면, 적성면, 유등면, 풍산면, 금과면, 팔덕면, 복흥면, 쌍치면, 구림면"
전북특별자치도,53,완주군,10,완주군진안군무주군,"삼례읍, 봉동읍, 용진읍, 상관면, 이서면, 소양면, 구이면, 고산면, 비봉면, 운주면, 화산면, 동상면, 경천면"
전북특별자치도,53,진안군,10,완주군진안군무주군,"진안읍, 용담면, 안천면, 동향면, 상전면, 백운면, 성수면, 마령면, 부귀면, 정천면, 주천면"
전북특별자치도,53,무주군,10,완주군진안군무주군,"무주읍, 무풍면, 설천면, 적상면, 안성면, 부남면"
전라남도,46,목포시,1,목포시,"용당1동, 용당2동, 연동, 산정동, 연산동, 원산동, 대성동, 목원동, 동명동, 삼학동, 만호동, 유달동, 죽교동, 북항동, 용해동, 이로동, 상동, 하당동, 신흥동, 삼향동, 옥암동, 부흥동, 부주동"
전라남도,46,여수시,2,여수시갑,"돌산읍, 남면, 화정면, 삼산면, 동문동, 한려동, 중앙동, 충무동, 광림동, 서강동, 대교동, 국동, 월호동, 여서동, 문수동, 미평동, 둔덕동, 만덕동, 삼일동, 묘도동"
전라남도,46,여수시,2,여수시을,"소라면, 율촌면, 화양면, 쌍봉동, 시전동, 여천동, 주삼동"
전라남도,46,순천시,4,순천시광양시곡성군구례군갑,"승주읍, 주암면, 송광면, 외서면, 낙안면, 별량면, 상사면, 서면, 황전면, 월등면, 향동, 매곡동, 삼산동, 조곡동, 덕연동, 풍덕동, 남제동, 저전동, 장천동, 중앙동, 도사동, 왕조1동, 왕조2동"
전라남도,46,광양시,4,순천시광양시곡성군구례군을,"광양읍, 봉강면, 옥룡면, 옥곡면, 진상면, 진월면, 다압면, 골약동, 중마동, 광영동, 태인동, 금호동, 해룡면(순천시)"
전라남도,46,곡성군,4,순천시광양시곡성군구례군을,"곡성읍, 오곡면, 삼기면, 석곡면, 목사동면, 죽곡면, 고달면, 옥과면, 입면, 겸면, 오산면"
전라남도,46,구례군,4,순천시광양시곡성군구례군을,"구례읍, 문척면, 간전면, 토지면, 마산면, 광의면, 용방면, 산동면"
전라남도,46,나주시,6,나주시화순군,"남평읍, 세지면, 왕곡면, 반남면, 공산면, 동강면, 다시면, 문평면, 노안면, 금천면, 산포면, 다도면, 봉황면, 송월동, 영강동, 금남동, 성북동, 영산동, 이창동, 빛가람동"
전라남도,46,화순군,6,나주시화순군,"화순읍, 한천면, 춘양면, 청풍면, 이양면, 능주면, 도곡면, 도암면, 이서면, 백아면, 동복면, 사평면, 동면"
전라남도,46,영광군,22,담양군함평군영광군장성군,"영광읍, 백수읍, 홍농읍, 대마면, 묘량면, 불갑면, 군서면, 군남면, 염산면, 법성면, 낙월면"
전라남도,46,담양군,22,담양군함평군영광군장성군,"담양읍, 봉산면, 고서면, 가사문학면, 창평면, 대덕면, 무정면, 금성면, 용면, 월산면, 수북면, 대전면"
전라남도,46,장성군,22,담양군함평군영광군장성군,"장성읍, 진원면, 남면, 동화면, 삼서면, 삼계면, 황룡면, 서삼면, 북일면, 북이면, 북하면"
전라남도,46,함평군,22,담양군함평군영광군장성군,"함평읍, 손불면, 신광면, 학교면, 엄다면, 대동면, 나산면, 해보면, 월야면"
전라남도,46,장흥군,15,고흥군보성군장흥군강진군,"장흥읍, 관산읍, 대덕읍, 용산면, 안양면, 장동면, 장평면, 유치면, 부산면, 회진면"
전라남도,46,고흥군,15,고흥군보성군장흥군강진군,"고흥읍, 도양읍, 풍양면, 도덕면, 금산면, 도화면, 포두면, 봉래면, 동일면, 점암면, 영남면, 과역면, 남양면, 동강면, 대서면, 두원면"
전라남도,46,보성군,15,고흥군보성군장흥군강진군,"보성읍, 벌교읍, 노동면, 미력면, 겸백면, 율어면, 복내면, 문덕면, 조성면, 득량면, 회천면, 웅치면"
전라남도,46,강진군,15,고흥군보성군장흥군강진군,"강진읍, 군동면, 칠량면, 대구면, 마량면, 도암면, 신전면, 성전면, 작천면, 병영면, 옴천면"
전라남도,46,해남군,18,해남군완도군진도군,"해남읍, 삼산면, 화산면, 현산면, 송지면, 북평면, 북일면, 옥천면, 계곡면, 마산면, 황산면, 산이면, 문내면, 화원면"
전라남도,46,완도군,18,해남군완도군진도군,"완도읍, 금일읍, 노화읍, 군외면, 신지면, 고금면, 약산면, 청산면, 소안면, 금당면, 보길면, 생일면"
전라남도,46,진도군,18,해남군완도군진도군,"진도읍, 군내면, 고군면, 의신면, 임회면, 지산면, 조도면"
전라남도,46,무안군,21,영암군무안군신안군,"무안읍, 일로읍, 삼향읍, 몽탄면, 청계면, 현경면, 망운면, 해제면, 운남면"
전라남도,46,영암군,21,영암군무안군신안군,"영암읍, 삼호읍, 덕진면, 금정면, 신북면, 시종면, 도포면, 군서면, 서호면, 학산면, 미암면"
전라남도,46,신안군,21,영암군무안군신안군,"지도읍, 압해읍, 증도면, 임자면, 자은면, 비금면, 도초면, 흑산면, 하의면, 신의면, 장산면, 안좌면, 팔금면, 암태면"
경상북도,47,포항시북구,1,포항시북구,"흥해읍, 신광면, 청하면, 송라면, 기계면, 죽장면, 기북면, 중앙동, 양학동, 죽도동, 용흥동, 우창동, 두호동, 장량동, 환여동"
경상북도,47,포항시남구,2,포항시남구울릉군,"구룡포읍, 연일읍, 오천읍, 대송면, 동해면, 장기면, 호미곶면, 상대동, 해도동, 송도동, 청림동, 제철동, 효곡동, 대이동"
경상북도,47,울릉군,2,포항시남구울릉군,"울릉읍, 서면, 북면"
경상북도,47,경주시,4,경주시,"감포읍, 안강읍, 건천읍, 외동읍, 문무대왕면, 양남면, 내남면, 산내면, 서면, 현곡면, 강동면, 천북면, 중부동, 황오동, 성건동, 황남동, 월성동, 선도동, 용강동, 황성동, 동천동, 불국동, 보덕동"
경상북도,47,김천시,5,김천시,"아포읍, 농소면, 남면, 개령면, 감문면, 어모면, 봉산면, 대항면, 감천면, 조마면, 구성면, 지례면, 부항면, 대덕면, 증산면, 자산동, 평화남산동, 양금동, 대신동, 대곡동, 지좌동, 율곡동"
경상북도,47,안동시,6,안동시예천군,"풍산읍, 와룡면, 북후면, 서후면, 풍천면, 일직면, 남후면, 남선면, 임하면, 길안면, 임동면, 예안면, 도산면, 녹전면, 중구동, 명륜동, 용상동, 서구동, 태화동, 평화동, 안기동, 옥동, 송하동, 강남동"
경상북도,47,예천군,6,안동시예천군,"예천읍, 호명읍, 용문면, 효자면, 은풍면, 감천면, 보문면, 유천면, 용궁면, 개포면, 지보면, 풍양면"
경상북도,47,구미시,7,구미시갑,"송정동, 원평동, 지산동, 도량동, 선주원남동, 형곡1동, 형곡2동, 신평1동, 신평2동, 비산동, 공단동, 광평동, 상모사곡동, 임오동"
경상북도,47,구미시,7,구미시을,"선산읍, 고아읍, 산동읍, 무을면, 옥성면, 도개면, 해평면, 장천면, 인동동, 진미동, 양포동"
경상북도,47,영주시,8,영주시영양군봉화군,"풍기읍, 이산면, 평은면, 문수면, 장수면, 안정면, 봉현면, 순흥면, 단산면, 부석면, 상망동, 하망동, 영주1동, 영주2동, 휴천1동, 휴천2동, 휴천3동, 가흥1동, 가흥2동"
경상북도,47,영양군,8,영주시영양군봉화군,"영양읍, 입암면, 청기면, 일월면, 수비면, 석보면"
경상북도,47,봉화군,8,영주시영양군봉화군,"봉화읍, 물야면, 봉성면, 법전면, 춘양면, 소천면, 석포면, 재산면, 명호면, 상운면"
경상북도,47,영천시,9,영천시청도군,"금호읍, 청통면, 신녕면, 화산면, 화북면, 화남면, 자양면, 임고면, 고경면, 북안면, 대창면, 동부동, 중앙동, 서부동, 완산동, 남부동"
경상북도,47,청도군,9,영천시청도군,"청도읍, 화양읍, 각남면, 풍각면, 각북면, 이서면, 운문면, 금천면, 매전면"
경상북도,47,상주시,10,상주시문경시,"함창읍, 사벌국면, 중동면, 낙동면, 청리면, 공성면, 외남면, 내서면, 모동면, 모서면, 화동면, 화서면, 화북면, 외서면, 은척면, 공검면, 이안면, 화남면, 남원동, 북문동, 계림동, 동문동, 동성동, 신흥동"
경상북도,47,문경시,10,상주시문경시,"문경읍, 가은읍, 영순면, 산양면, 호계면, 산북면, 동로면, 마성면, 농암면, 점촌1동, 점촌2동, 점촌3동, 점촌4동, 점촌5동"
경상북도,47,경산시,13,경산시,"하양읍, 진량읍, 압량읍, 와촌면, 자인면, 용성면, 남산면, 남천면, 중앙동, 동부동, 서부1동, 서부2동, 남부동, 북부동, 중방동"
경상북도,47,의성군,19,의성군청송군영덕군울진군,"의성읍, 단촌면, 점곡면, 옥산면, 사곡면, 춘산면, 가음면, 금성면, 봉양면, 비안면, 구천면, 단밀면, 단북면, 안계면, 다인면, 신평면, 안평면, 안사면"
경상북도,47,청송군,19,의성군청송군영덕군울진군,"청송읍, 주왕산면, 부남면, 현동면, 현서면, 안덕면, 파천면, 진보면"
경상북도,47,영덕군,19,의성군청송군영덕군울진군,"영덕읍, 강구면, 남정면, 달산면, 지품면, 축산면, 영해면, 병곡면, 창수면"
경상북도,47,울진군,19,의성군청송군영덕군울진군,"울진읍, 평해읍, 북면, 금강송면, 근남면, 매화면, 기성면, 온정면, 죽변면, 후포면"
경상북도,47,칠곡군,17,고령군성주군칠곡군,"왜관읍, 북삼읍, 석적읍, 지천면, 동명면, 가산면, 약목면, 기산면"
경상북도,47,고령군,17,고령군성주군칠곡군,"대가야읍, 덕곡면, 운수면, 성산면, 다산면, 개진면, 우곡면, 쌍림면"
경상북도,47,성주군,17,고령군성주군칠곡군,"성주읍, 선남면, 용암면, 수륜면, 가천면, 금수면, 대가면, 벽진면, 초전면, 월항면"
경상남도,48,창원시의창구,21,창원시의창구,"동읍, 북면, 대산면, 의창동, 팔룡동, 명곡동, 봉림동"
경상남도,48,창원시성산구,22,창원시성산구,"반송동, 중앙동, 용지동, 상남동, 사파동, 가음정동, 성주동, 웅남동"
경상남도,48,창원시마산합포구,23,창원시마산합포구,"구산면, 진동면, 진북면, 진전면, 현동, 가포동, 월영동, 문화동, 반월중앙동, 완월동, 자산동, 오동동, 교방동, 합포동, 산호동"
경상남도,48,창원시마산회원구,24,창원시마산회원구,"내서읍, 회원1동, 회원2동, 석전동, 회성동, 양덕1동, 양덕2동, 합성1동, 합성2동, 구암1동, 구암2동, 봉암동"
경상남도,48,창원시진해구,25,창원시진해구,"충무동, 여좌동, 태백동, 경화동, 병암동, 석동, 이동, 자은동, 덕산동, 풍호동, 웅천동, 웅동1동, 웅동2동"
경상남도,48,진주시,3,진주시갑,"문산읍, 내동면, 정촌면, 금곡면, 명석면, 대평면, 수곡면, 천전동, 성북동, 평거동, 신안동, 이현동, 판문동, 가호동, 충무공동"
경상남도,48,진주시,3,진주시을,"진성면, 일반성면, 이반성면, 사봉면, 지수면, 대곡면, 금산면, 집현면, 미천면, 중앙동, 상봉동, 상대동, 하대동, 상평동, 초장동"
경상남도,48,통영시,5,통영시고성군,"산양읍, 용남면, 도산면, 광도면, 욕지면, 한산면, 사량면, 도천동, 명정동, 중앙동, 정량동, 북신동, 무전동, 미수동, 봉평동"
경상남도,48,고성군,5,통영시고성군,"고성읍, 삼산면, 하일면, 하이면, 상리면, 대가면, 영현면, 영오면, 개천면, 구만면, 회화면, 마암면, 동해면, 거류면"
경상남도,48,사천시,7,사천시남해군하동군,"사천읍, 정동면, 사남면, 용현면, 축동면, 곤양면, 곤명면, 서포면, 동서동, 선구동, 동서금동, 벌용동, 향촌동, 남양동"
경상남도,48,하동군,7,사천시남해군하동군,"하동읍, 화개면, 악양면, 적량면, 횡천면, 고전면, 금남면, 금성면, 진교면, 양보면, 북천면, 청암면, 옥종면"
경상남도,48,남해군,7,사천시남해군하동군,"남해읍, 이동면, 상주면, 삼동면, 미조면, 남면, 서면, 고현면, 설천면, 창선면"
경상남도,48,김해시,8,김해시갑,"진영읍, 한림면, 생림면, 상동면, 대동면, 동상동, 회현동, 부원동, 북부동, 활천동, 삼안동, 불암동"
경상남도,48,김해시,8,김해시을,"주촌면, 진례면, 내외동, 칠산서부동, 장유1동, 장유2동, 장유3동"
경상남도,48,밀양시,9,밀양시의령군함안군창녕군,"삼랑진읍, 하남읍, 부북면, 상동면, 산외면, 산내면, 단장면, 상남면, 초동면, 무안면, 청도면, 내일동, 내이동, 교동, 삼문동, 가곡동"
경상남도,48,의령군,9,밀양시의령군함안군창녕군,"의령읍, 가례면, 칠곡면, 대의면, 화정면, 용덕면, 정곡면, 지정면, 낙서면, 부림면, 봉수면, 궁류면, 유곡면"
경상남도,48,함안군,9,밀양시의령군함안군창녕군,"가야읍, 칠원읍, 함안면, 군북면, 법수면, 대산면, 칠서면, 칠북면, 산인면, 여항면"
경상남도,48,창녕군,9,밀양시의령군함안군창녕군,"창녕읍, 남지읍, 고암면, 성산면, 대합면, 이방면, 유어면, 대지면, 계성면, 영산면, 장마면, 도천면, 길곡면, 부곡면"
경상남도,48,거제시,10,거제시,"일운면, 동부면, 남부면, 거제면, 둔덕면, 사등면, 연초면, 하청면, 장목면, 장승포동, 능포동, 아주동, 옥포1동, 옥포2동, 장평동, 고현동, 상문동, 수양동"
경상남도,48,양산시,14,양산시갑,"물금읍, 원동면, 상북면, 하북면, 중앙동, 삼성동, 강서동"
경상남도,48,양산시,14,양산시을,"동면, 양주동, 서창동, 소주동, 평산동, 덕계동"
경상남도,48,거창군,19,산청군함양군거창군합천군,"거창읍, 주상면, 웅양면, 고제면, 북상면, 위천면, 마리면, 남상면, 남하면, 신원면, 가조면, 가북면"
경상남도,48,함양군,19,산청군함양군거창군합천군,"함양읍, 마천면, 휴천면, 유림면, 수동면, 지곡면, 안의면, 서하면, 서상면, 백전면, 병곡면"
경상남도,48,산청군,19,산청군함양군거창군합천군,"산청읍, 차황면, 오부면, 생초면, 금서면, 삼장면, 시천면, 단성면, 신안면, 생비량면, 신등면"
경상남도,48,합천군,19,산청군함양군거창군합천군,"합천읍, 봉산면, 묘산면, 가야면, 야로면, 율곡면, 초계면, 쌍책면, 덕곡면, 청덕면, 적중면, 대양면, 쌍백면, 삼가면, 가회면, 대병면, 용주면"
제주특별자치도,49,제주시,1,제주시갑,"한림읍, 애월읍, 한경면, 추자면, 삼도1동, 삼도2동, 용담1동, 용담2동, 오라동, 연동, 노형동, 외도동, 이호동, 도두동"
제주특별자치도,49,제주시,1,제주시을,"구좌읍, 조천읍, 우도면, 일도1동, 일도2동, 이도1동, 이도2동, 건입동, 화북동, 삼양동, 봉개동, 아라동"
제주특별자치도,49,서귀포시,2,서귀포시,"대정읍, 남원읍, 성산읍, 안덕면, 표선면, 송산동, 정방동, 중앙동, 천지동, 효돈동, 영천동, 동홍동, 서홍동, 대륜동, 대천동, 중문동, 예래동"
